empty           | PaperCSF.Small | 1 | PaperCSF.Small.empty() | print | |
#emptyWithParams | PaperCSF.Small | 2 | PaperCSF.Small.emptyWithParams(sym#sym#sym#sym#sym#sym#sym#sym#sym#sym) | print | |

getSign         | PaperCSF.Small | 3 | PaperCSF.Small.getSign(sym) | print | | secret
voidSecretTest  | PaperCSF.Small | 4 | PaperCSF.Small.voidSecretTest(sym) | print | | secret

whileLoops-2       | PaperCSF.DoubleLoop | 1 2 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
whileLoops-5       | PaperCSF.DoubleLoop | 1 5 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
#functionalLoops-2  | PaperCSF.DoubleLoop | 2 2 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
whileLoops-10      | PaperCSF.DoubleLoop | 1 10 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
#functionalLoops-10 | PaperCSF.DoubleLoop | 2 10 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
whileLoops-20      | PaperCSF.DoubleLoop | 1 20 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
#functionalLoops-20 | PaperCSF.DoubleLoop | 2 20 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
whileLoops-30      | PaperCSF.DoubleLoop | 1 30 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
#functionalLoops-30 | PaperCSF.DoubleLoop | 2 30 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
whileLoops-40      | PaperCSF.DoubleLoop | 1 40 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
#functionalLoops-40 | PaperCSF.DoubleLoop | 2 40 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
whileLoops-50      | PaperCSF.DoubleLoop | 1 50 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
#functionalLoops-50 | PaperCSF.DoubleLoop | 2 50 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
# whileLoops-100      | PaperCSF.DoubleLoop | 1 100 | PaperCSF.DoubleLoop.whileLoops(con#sym)      | print |  | secret
# functionalLoops-100 | PaperCSF.DoubleLoop | 2 100 | PaperCSF.DoubleLoop.functionalLoops(con#sym) | print |  | secret
